study_ID,long_cite,short_cite,doi,peer_reviewed,original_ma,coder,2nd coder,expt_num,expt_condition,stimulus_set,lab,main_question_IDS_preference,trial_control,response_mode,exposure_phase,method,dependent_measure,human_coded,participant_design,same_infant,native_lang,test_lang,infant_type,group_name_1,group_name_2,n_1,n_2,mean_age_1,mean_age_2,x_1,x_2,SD_1,SD_2,data_from_figure,t,F,d,d_var,r,corr,effect_significance_reported,age_range_1,age_range_2,n_excluded_1,n_excluded_2,fussers,non_criterion,criterion,criterion_definition,exclusionCriteria,gender_1,gender_2,num_trials,num_minimum_trials,mean_vocab,speaker_fam,speaker_experience,speaker_female,speaker,presentation,setting,speech_type,Coder 1 Comments,Coder 2 Comments
Werker1994,"Werker, J.F. & Pegg, J.E. (1994).A cross-language investigation of infant preference for infant-directed communication. Infant Behavior and Development. 17(3), 323-333.",Werker et al. (1994),10.1016/0163-6383(94)90012-4,yes,yes,Alex Cristia,Jessica Kosie,1,younger_en_attn,Werker et al. (1994),Werker,yes,fixed_length,eye-tracking,test_only,CF,looking_time,yes,within_two,1,Canadian English,nonnative,typical,NA,NA,10,NA,131.6,NA,0.74,0.62,0.18,0.24,yes,NA,NA,0.62,0.20961,,NA,significant,15,NA,5.5,NA,2,NA,NA,NA,fussiness_2 | equipment error_1.5 | infant off video for more than 3s in one trial_2,NA,NA,4,NA,NA,0,1,1,Unfamiliar mother,Video recording,Laboratory living room like setting,Naturalistic,,"Dependent measure is coded as facial expression, but this isn't in the codebook. The authors call it ""affective response"" which includes features beyond facial expression. For exclusions, the numbers were reported for all English speaking infants, so I divided them in half to get numbers for the older and younger group. Same for Cantonese speaking infants.; MZ: coding this effect as reported as significant, but borderline case because only effects collapsing across age are reported (and no interaction with age or native language)"
Werker1994,"Werker, J.F. & Pegg, J.E. (1994).A cross-language investigation of infant preference for infant-directed communication. Infant Behavior and Development. 17(3), 323-333.",Werker et al. (1994),10.1016/0163-6383(94)90012-4,yes,yes,Alex Cristia,Jessica Kosie,1,younger_en_emo,Werker et al. (1994),Werker,yes,fixed_length,other,test_only,CF,facial_expression,yes,within_two,1,Canadian English,nonnative,typical,NA,NA,10,NA,131.6,NA,15.9,12.91,4.79,3.56,yes,NA,NA,0.72,0.21296,,NA,significant,15,NA,5.5,NA,2,NA,NA,NA,fussiness_2 | equipment error_1.5 | infant off video for more than 3s in one trial_2,NA,NA,4,NA,NA,0,1,1,Unfamiliar mother,Video recording,Laboratory living room like setting,Naturalistic,,"mean age seems to be calculated directly from the reported age range (4.5-5mo and 8.5-9 mo). They do report a more specific mean age in the paper. However, this is averaged across groups and there appears to be a typo in the paper. For 4.5-5mo infants, the mean age is 284.8 days and for 8.5-9mo infants, it's 131.6 days. I think the value for days is flipped (i.e., 131.6 should correspond to the 4.5-5mo olds).; MZ: coding this effect as reported as significant, but borderline case because only effects collapsing across age are reported (and no interaction with age or native language)"
Werker1994,"Werker, J.F. & Pegg, J.E. (1994).A cross-language investigation of infant preference for infant-directed communication. Infant Behavior and Development. 17(3), 323-333.",Werker et al. (1994),10.1016/0163-6383(94)90012-4,yes,yes,Alex Cristia,Jessica Kosie,1,older_en_attn,Werker et al. (1994),Werker,yes,fixed_length,eye-tracking,test_only,CF,looking_time,yes,within_two,2,Canadian English,nonnative,typical,NA,NA,10,NA,284.8,NA,0.54,0.41,0.23,0.17,yes,NA,NA,0.73,0.2133225,,NA,significant,15,NA,5.5,NA,2,NA,NA,NA,fussiness_2 | equipment error_1.5 | infant off video for more than 3s in one trial_2,NA,NA,4,NA,NA,0,1,1,Unfamiliar mother,Video recording,Laboratory living room like setting,Naturalistic,,"got all means and SDs from figure using WebPlot Digitizer (MZ); MZ: coding this effect as reported as significant, but borderline case because only effects collapsing across age are reported (and no interaction with age or native language)"
Werker1994,"Werker, J.F. & Pegg, J.E. (1994).A cross-language investigation of infant preference for infant-directed communication. Infant Behavior and Development. 17(3), 323-333.",Werker et al. (1994),10.1016/0163-6383(94)90012-4,yes,yes,Alex Cristia,Jessica Kosie,1,older_en_emo,Werker et al. (1994),Werker,yes,fixed_length,other,test_only,CF,facial_expression,yes,within_two,2,Canadian English,nonnative,typical,NA,NA,10,NA,284.8,NA,15.46,13.35,4.33,4.02,yes,NA,NA,0.53,0.2070225,,NA,significant,15,NA,5.5,NA,2,NA,NA,NA,fussiness_2 | equipment error_1.5 | infant off video for more than 3s in one trial_2,NA,NA,4,NA,NA,0,1,1,Unfamiliar mother,Video recording,Laboratory living room like setting,Naturalistic,,"n_excluded is NA here, however there were a number of infants excluded for various reasons. it's maybe omitted here because there aren't any details about which age group the excluded infants were part of.; MZ: coding this effect as reported as significant, but borderline case because only effects collapsing across age are reported (and no interaction with age or native language)"
Werker1994,"Werker, J.F. & Pegg, J.E. (1994).A cross-language investigation of infant preference for infant-directed communication. Infant Behavior and Development. 17(3), 323-333.",Werker et al. (1994),10.1016/0163-6383(94)90012-4,yes,yes,Alex Cristia,Jessica Kosie,2,younger_ca_attn,Werker et al. (1994),Werker,yes,fixed_length,eye-tracking,test_only,CF,looking_time,yes,within_two,3,Cantonese,native,typical,NA,NA,10,NA,131.6,NA,0.8,0.78,0.15,0.12,yes,NA,NA,0.24,0.20144,,NA,significant,15,NA,1,NA,1,NA,NA,NA,fussiness_1,NA,NA,4,NA,NA,0,1,1,Unfamiliar mother,Video recording,Laboratory living room like setting,Naturalistic,,"MZ: coding this effect as reported as significant, but borderline case because only effects collapsing across age are reported (and no interaction with age or native language)"
Werker1994,"Werker, J.F. & Pegg, J.E. (1994).A cross-language investigation of infant preference for infant-directed communication. Infant Behavior and Development. 17(3), 323-333.",Werker et al. (1994),10.1016/0163-6383(94)90012-4,yes,yes,Alex Cristia,Jessica Kosie,2,younger_ca_emo,Werker et al. (1994),Werker,yes,fixed_length,other,test_only,CF,facial_expression,yes,within_two,3,Cantonese,native,typical,NA,NA,10,NA,131.6,NA,15.02,12.86,3.25,3.09,yes,NA,NA,0.74,0.21369,,NA,significant,15,NA,1,NA,1,NA,NA,NA,fussiness_1,NA,NA,4,NA,NA,0,1,1,Unfamiliar mother,Video recording,Laboratory living room like setting,Naturalistic,,"MZ: coding this effect as reported as significant, but borderline case because only effects collapsing across age are reported (and no interaction with age or native language)"
Werker1994,"Werker, J.F. & Pegg, J.E. (1994).A cross-language investigation of infant preference for infant-directed communication. Infant Behavior and Development. 17(3), 323-333.",Werker et al. (1994),10.1016/0163-6383(94)90012-4,yes,yes,Alex Cristia,Jessica Kosie,2,older_ca_attn,Werker et al. (1994),Werker,yes,fixed_length,eye-tracking,test_only,CF,looking_time,yes,within_two,4,Cantonese,native,typical,NA,NA,10,NA,284.8,NA,0.59,0.52,0.19,0.2,yes,NA,NA,0.4,0.204,,NA,significant,15,NA,1,NA,1,NA,NA,NA,fussiness_1,NA,NA,4,NA,NA,0,1,1,Unfamiliar mother,Video recording,Laboratory living room like setting,Naturalistic,,"MZ: coding this effect as reported as significant, but borderline case because only effects collapsing across age are reported (and no interaction with age or native language)"
Werker1994,"Werker, J.F. & Pegg, J.E. (1994).A cross-language investigation of infant preference for infant-directed communication. Infant Behavior and Development. 17(3), 323-333.",Werker et al. (1994),10.1016/0163-6383(94)90012-4,yes,yes,Alex Cristia,Jessica Kosie,2,older_ca_emo,Werker et al. (1994),Werker,yes,fixed_length,other,test_only,CF,facial_expression,yes,within_two,4,Cantonese,native,typical,NA,NA,10,NA,284.8,NA,13.99,11.89,2.01,1.55,yes,NA,NA,1.23,0.2378225,,NA,significant,15,NA,1,NA,1,NA,NA,NA,fussiness_1,NA,NA,4,NA,NA,0,1,1,Unfamiliar mother,Video recording,Laboratory living room like setting,Naturalistic,,"MZ: coding this effect as reported as significant, but borderline case because only effects collapsing across age are reported (and no interaction with age or native language)"
Newmanunpub,"Newman, R.S. (unpublished data). Infants' preference for IDS in the presence of another talker.",Newman (unpublished),NA,no,no,Martin Zettersten,,1,quiet,Newman (unpub),Newman,yes,infant_controlled,behavior,familiarization,HPP,looking_time,yes,within_two,1,American English,native,typical,quiet_1,NA,24,NA,147.79,NA,10.2,10.22,3.01,3.48,no,-0.03,NA,-0.01,0.083334375,NA,0.55,non-significant,,NA,NA,NA,NA,NA,NA,NA,NA,0.75,NA,16,NA,NA,0,0,1,Unfamiliar female,Tape recording,Laboratory,Simulated,same design as Newman & Hussain (2006) - personal communication with Rochelle Newman; computed all stats from raw data (see google drive for file),
Newmanunpub,"Newman, R.S. (unpublished data). Infants' preference for IDS in the presence of another talker.",Newman (unpublished),NA,no,no,Martin Zettersten,,1,noise_level_1,Newman (unpub),Newman,yes,infant_controlled,behavior,familiarization,HPP,looking_time,yes,within_two,1,American English,native,typical,noise_1,NA,24,NA,147.79,NA,10.28,9.92,3.03,3.26,no,0.66,NA,0.11,0.083459375,NA,0.64,non-significant,,NA,NA,NA,NA,NA,NA,NA,NA,0.75,NA,16,NA,NA,0,0,1,Unfamiliar female,Tape recording,Laboratory,Simulated,same design as Newman & Hussain (2006) - personal communication with Rochelle Newman; computed all stats from raw data (see google drive for file),
Newmanunpub,"Newman, R.S. (unpublished data). Infants' preference for IDS in the presence of another talker.",Newman (unpublished),NA,no,no,Martin Zettersten,,2,quiet,Newman (unpub),Newman,yes,infant_controlled,behavior,familiarization,HPP,looking_time,yes,within_two,2,American English,native,typical,quiet_2,NA,15,NA,145.27,NA,9.08,9.41,3.92,3.89,no,-0.35,NA,-0.08,0.13344,NA,0.57,non-significant,,NA,NA,NA,NA,NA,NA,NA,NA,0.27,NA,16,NA,NA,0,0,1,Unfamiliar female,Tape recording,Laboratory,Simulated,same design as Newman & Hussain (2006) - personal communication with Rochelle Newman; computed all stats from raw data (see google drive for file),
Newmanunpub,"Newman, R.S. (unpublished data). Infants' preference for IDS in the presence of another talker.",Newman (unpublished),NA,no,no,Martin Zettersten,,2,noise_level_2,Newman (unpub),Newman,yes,infant_controlled,behavior,familiarization,HPP,looking_time,yes,within_two,2,American English,native,typical,noise_2,NA,15,NA,145.27,NA,10.14,9.44,3.61,3.78,no,1.23,NA,0.19,0.133935,NA,0.83,non-significant,,NA,NA,NA,NA,NA,NA,NA,NA,0.27,NA,16,NA,NA,0,0,1,Unfamiliar female,Tape recording,Laboratory,Simulated,same design as Newman & Hussain (2006) - personal communication with Rochelle Newman; computed all stats from raw data (see google drive for file),
